date,day_of_week,planning_streak,phase,task_number,is_backlog,backlog_id,task_description,expected_difficulty,expected_motivation,complete_or_not,reason_task_outcome,mood_before,mood_after
2/1/2026,Friday,3,4,4,No,,Do cleaning,3,3,Yes,For a better home,5,5
3/1/2026,Saturday,4,4,1,No,,"Wake up early, cook and do chores",3,3,Yes,This is my responsibility,4,4
3/1/2026,Saturday,4,4,2,No,,Prepare for cousins/nephews snacks,3,3,Yes,Prepared for them,4,4
3/1/2026,Saturday,4,4,3,No,,Organize Zach and cousins' play activity,3,3,Yes,They played at home,4,4
3/1/2026,Saturday,4,4,4,Yes,B09,Achieve the 90th-day streak in Datacamp,5,5,Yes,One of the best achievements so far,4,4
4/1/2026,Sunday,5,4,1,No,,Breakfast meal preparation,3,3,Yes,Responsibility,3,2
4/1/2026,Sunday,5,4,2,No,,Pack things for Manila trip,3,3,Yes,Final preparation,3,2
4/1/2026,Sunday,5,4,3,No,,Progress of Anki and Datacamp,3,3,Yes,Still  got progress,3,2
4/1/2026,Sunday,5,4,4,No,,No phone usage of more than 1 hour,4,4,Yes,No time to use phone much,3,2
5/1/2026,Monday,6,4,1,No,,Disciple meet of brother,3,4,Yes,We were able to go with him,2,2
5/1/2026,Monday,6,4,2,No,,Finalization before brother's flight,3,4,Yes,The final temporary separation happened  in Manila,2,2
5/1/2026,Monday,6,4,3,No,,Quality time with siblings for the last time,3,4,Yes,Sadly it was enjoyed,2,2
5/1/2026,Monday,6,4,4,No,,Follow limited screen time implementation,3,4,Yes,Social media screen time is being tracked again,2,2
6/1/2026,Tuesday,7,4,1,No,,Read Atomic Habits book 10-15 pages,3,5,Yes,Grasped a lot. Good book,3,4
6/1/2026,Tuesday,7,4,2,No,,Finalize data,3,4,No,Did not have time,3,4
6/1/2026,Tuesday,7,4,3,No,,Intentional and long devotion time,4,5,Yes,"Before the night ends, it happened",3,4
6/1/2026,Tuesday,7,4,4,No,,Go back to coding practice,3,5,No,Did not have time during the day,3,4
7/1/2026,Wednesday,8,4,1,Yes,B05,Finish Supervised Learning Track in Datacamp,3,5,Yes,Pushed my limit,4,4
7/1/2026,Wednesday,8,4,2,No,,Datacamp 1.5k XP,3,4,Yes,Exceeded because I find it fulfilling,4,4
7/1/2026,Wednesday,8,4,3,No,,Reading time 15-20 pages,3,5,Yes,Enjoying,4,4
7/1/2026,Wednesday,8,4,4,No,,Limited social media usage,3,4,Yes,Less than an hour of use,4,4
8/1/2026,Thursday,9,4,1,No,,Join TIP NSTP activity,3,5,Yes,For campus missionary,4,5
8/1/2026,Thursday,9,4,2,No,,Continue devotion time,3,4,Yes,Long time of commitment indeed,4,5
8/1/2026,Thursday,9,4,3,No,,Continue reading Atomic Habits,3,4,No,Did not have time,4,5
8/1/2026,Thursday,9,4,4,Yes,B10,Finish Linked-In Account,3,5,Yes,Engaged well,4,5
9/1/2026,Friday,10,4,1,No,,Prepare nutritious breakfast,3,5,Yes,Gave my best to eat salad,5,5
9/1/2026,Friday,10,4,2,No,,Make 5 hours of academic productivity,4,5,Yes,Got productive,5,5
9/1/2026,Friday,10,4,3,No,,Reading habit,3,5,Yes,Continued the great book,5,5
9/1/2026,Friday,10,4,4,No,,Take a walk around UST,3,4,Yes,With brother to breathe,5,5
10/1/2026,Saturday,11,4,1,No,,"No Facebook, Instagram more than 30 minutes",3,4,Yes,Made it,4,4
10/1/2026,Saturday,11,4,2,No,,Help decor for Thanksgiving party,3,4,Yes,Went there early and helped,4,4
10/1/2026,Saturday,11,4,3,No,,Prepare for presentation,4,4,Yes,Practiced well for a fun competition,4,4
10/1/2026,Saturday,11,4,4,No,,Join Thanksgiving Activity U-Belt,4,4,Yes,New Year Celebration at Church was attended,4,4
11/01/2026,Sunday,12,4,1,No,,Go back to journaling and writing,4,5,No,Did not have much time,5,5
11/01/2026,Sunday,12,4,2,No,,Sunday Service minister,4,5,Yes,Prepared for good,5,5
11/01/2026,Sunday,12,4,3,No,,Join SCOM area meeting,4,5,Yes,Catch up after the service,5,5
11/01/2026,Sunday,12,4,4,No,,Finish 1 chapter reading habit,3,5,No,Not done,5,5
12/01/2026,Monday,13,4,1,No,,Thesis progress,4,5,Yes,Went back to be hardworking,4,4
12/01/2026,Monday,13,4,2,No,,Prayer and Fast and Devotion,4,5,Yes,Determined to do,4,4
12/01/2026,Monday,13,4,3,Yes,B06,Go back to lifting weights for the 5th day for strength improvement,4,4,Yes,To strengthen,4,4
12/01/2026,Monday,13,4,4,No,,Five hours of productivity,4,5,Yes,"Alloted, efforted",4,4
13/01/2026,Tuesday,14,4,1,No,,Early wake up and vegetables intake,3,4,No,A little late,4,3
13/01/2026,Tuesday,14,4,2,No,,Tidy up and do journaling,3,4,Yes,Did it,4,3
13/01/2026,Tuesday,14,4,3,No,,Academic commitment to start,4,4,Yes,Started,4,3
13/01/2026,Tuesday,14,4,4,No,,Read Atomic Habits,4,4,No,Did not read much,4,3
14/01/2026,Wednesday,15,4,1,No,,Finish academic requirement,5,5,Yes,This was hard but there was motivation,4,4
14/01/2026,Wednesday,15,4,2,No,,Laundry and cleaning,3,4,Yes,Finished well,4,4
14/01/2026,Wednesday,15,4,3,No,,"Productivity - reading, Datacamp",3,4,Yes,Got to do it,4,4
14/01/2026,Wednesday,15,4,4,No,,Social Media Limit,3,4,No,"More than an hour each, which was bad for my standard",4,4
15/01/2026,Thursday,16,4,1,No,,Meet with Sir Mico,4,5,Yes,Helped with thesis,4,4
15/01/2026,Thursday,16,4,2,No,,Reading,3,4,Yes,Went back to reading again,4,4
15/01/2026,Thursday,16,4,3,No,,Creation of evaluation form,4,5,Yes,A little challenging but there was basis,4,4
15/01/2026,Thursday,16,4,4,No,,Family matter research ,3,4,Yes,About business matter,4,4
16/01/2026,Friday,17,4,1,No,,Meet with KKB and Prayer Walk,3,4,Yes,A needed catch-up,3,4
16/01/2026,Friday,17,4,2,No,,ML arrangement,3,4,Yes,For Data Science,3,4
16/01/2026,Friday,17,4,3,No,,Datacamp and Journaling,3,5,Yes,Continue streak and skill,3,4
16/01/2026,Friday,17,4,4,No,,Phone usage limit,4,5,Yes,To avoid much social media,3,4
17/01/2026,Saturday,18,4,1,Yes,B14,Complete uploading college projects in GitHub,4,5,Yes,For productivity and internship,4,4
17/01/2026,Saturday,18,4,2,No,,Posting of school ministry,3,4,Yes,Intended posting as scheduled,4,4
17/01/2026,Saturday,18,4,3,No,,Annotation,3,4,Yes,Needed for Thesis,4,4
17/01/2026,Saturday,18,4,4,No,,Journaling and devotion time,4,5,Yes,Continuing the discipline,4,4
18/01/2026,Sunday,19,4,1,No,,Attend Sunday Service,3,4,Yes,Catching up with people and rest,5,5
18/01/2026,Sunday,19,4,2,No,,Lifegroup Meet,3,4,Yes,Opening up recent agendas in life,5,5
18/01/2026,Sunday,19,4,3,No,,Annotation for additional,3,4,Yes,Thesis progress,5,5
18/01/2026,Sunday,19,4,4,No,,Better LinkedIn profile update,4,5,Yes,Polishing for better wall,5,5
19/01/2026,Monday,20,4,1,No,,Prepare for Devotion Night and SCOM Meet,3,5,Yes,Lead the prayer night,4,4
19/01/2026,Monday,20,4,2,No,,Continuous labeling for Thesis,3,4,Yes,For training,4,4
19/01/2026,Monday,20,4,3,No,,Early dinner outside and buying errand,3,4,Yes,Space to breathe outside,4,4
19/01/2026,Monday,20,4,4,No,,Start polishing resume,4,5,Yes,Overleaf write ups,4,4
20/01/2026,Tuesday,21,4,1,No,,Datacamp progress,3,4,Yes,To continue the scholarship,4,3
20/01/2026,Tuesday,21,4,2,No,,Finalization of ML hypothesis,3,4,Yes,Edited the hypothesis,4,3
20/01/2026,Tuesday,21,4,3,No,,Thesis talk for Ethics,3,5,Yes,Ethical considerations,4,3
20/01/2026,Tuesday,21,4,4,No,,Annotation and academic progress,4,4,Yes,More for academic-related works,4,3
21/01/2026,Wednesday,22,4,1,No,,Consultation Thesis,4,4,Yes,Talked with Doc,3,4
21/01/2026,Wednesday,22,4,2,No,,CCTV camera lookup at campus,3,4,Yes,For dataset within school,3,4
21/01/2026,Wednesday,22,4,3,No,,Reading book,3,4,Yes,Continued the habit,3,4
21/01/2026,Wednesday,22,4,4,No,,Datacamp progress,3,4,Yes,Streak and learning ongoing,3,4
22/01/2026,Thursday,23,4,1,No,,Clean room and tidy up,3,5,Yes,For a cleaner space,4,3
22/01/2026,Thursday,23,4,2,No,,Meet Blessie,3,4,Yes,Catching-up younger friends for campus ministry,4,3
22/01/2026,Thursday,23,4,3,No,,Datacamp 2k XP,4,5,Yes,Datacamp progressive state,4,3
22/01/2026,Thursday,23,4,4,No,,Continue annotation,3,4,Yes,Ongoing dataset collection,4,3
23/01/2026,Friday,24,4,1,No,,Better version of resume,4,5,Yes,Improvement,4,3
23/01/2026,Friday,24,4,2,No,,Annotate two for Thesis,3,4,Yes,More annotations,4,3
23/01/2026,Friday,24,4,3,No,,Thesis meet and update,3,4,Yes,Group talk,4,3
23/01/2026,Friday,24,4,4,Yes,B11,Create a ML-related personal project that's not too simple ,5,5,No,Challenging,4,3
24/01/2026,Saturday,25,4,1,No,,Try new restaurant for dinner,3,4,Yes,Tried good value ,3,4
24/01/2026,Saturday,25,4,2,No,,Annotate for Thesis,3,4,Yes,For better result of Thesis,3,4
24/01/2026,Saturday,25,4,3,No,,Datacamp progress and devotion notes,3,4,Yes,Academic and writing notes,3,4
24/01/2026,Saturday,25,4,4,No,,Eat healthy food,3,4,Yes,Better living,3,4
25/01/2026,Sunday,26,4,1,No,,Attend Sunday Service,3,4,Yes,Always want to be resting every Sunday afternoon,4,4
25/01/2026,Sunday,26,4,2,No,,Catch up with two fellow friends,3,4,Yes,Fun talk and safe space people,4,4
25/01/2026,Sunday,26,4,3,No,,Finish new annotations,3,4,Yes,More dataset,4,4
25/01/2026,Sunday,26,4,4,No,,More active on LinkedIn,3,4,Yes,Switched my productivity to LinkedIn,4,4
26/01/2026,Monday,27,4,1,No,,Finalize resume,3,5,Yes,Nearly polished,5,4
26/01/2026,Monday,27,4,2,No,,Post on LinkedIn,4,5,Yes,First post done,5,4
26/01/2026,Monday,27,4,3,No,,Finish 2 Datacamp projects,3,4,Yes,An additional project for portfolio,5,4
26/01/2026,Monday,27,4,4,No,,Breathe to read journals and reflect,3,5,Yes,Needed encouragement from my own writing,5,4
27/01/2026,Tuesday,28,4,1,No,,Follow up Ethics for Thesis,3,4,Yes,Went to school for Ethics,4,4
27/01/2026,Tuesday,28,4,2,No,,Attend PowerHouse Tuesday,3,5,Yes,No class so I was able to attend ,4,4
27/01/2026,Tuesday,28,4,3,No,,No social media usage until 5pm,3,5,Yes,Got to keep avoiding wasting time,4,4
27/01/2026,Tuesday,28,4,4,No,,Walk for 2km,3,5,Yes,Went outside to still feel the nature,4,4
28/01/2026,Wednesday,29,4,1,No,,Start applying for internship,4,5,Yes,Started to apply to my first four,4,5
28/01/2026,Wednesday,29,4,2,Yes,B13,Read Outliers book and create a summary,4,5,Yes,Finally created a summary,4,5
28/01/2026,Wednesday,29,4,3,No,,Read a chapter of Atomic Habits,3,4,Yes,Missed reading so I came back to be more encouraged,4,5
28/01/2026,Wednesday,29,4,4,No,,Thesis work follow up,3,4,Yes,Met with the team,4,5
29/01/2026,Thursday,30,4,1,No,,Review ML concepts for interview,3,4,Yes,Preparation for intenship,4,4
29/01/2026,Thursday,30,4,2,No,,Take a walk breather,3,4,Yes,To get away from laptop,4,4
29/01/2026,Thursday,30,4,3,No,,Look for internships and apply more,3,5,Yes,I've applied more because I was encouraged,4,4
29/01/2026,Thursday,30,4,4,No,,No social media extending 30 minutes,4,5,Yes,Took a challenge for productivity,4,4
30/01/2026,Friday,31,4,1,No,,Evaluation for Thesis,4,4,Yes,Got evaluated. Need more,3,4
30/01/2026,Friday,31,4,2,No,,Journaling and reading,4,4,Yes,Wrote and read for mind calmness,3,4
30/01/2026,Friday,31,4,3,No,,Watch series to breathe,3,4,Yes,Took breaks,3,4
30/01/2026,Friday,31,4,4,No,,Invite nu scom for vday hangout,3,5,Yes,Scheduled a date for scom nu,3,4
31/01/2026,Saturday,32,4,1,No,,Thesis annotation for data collection,4,4,Yes,Needed more dataset,4,4
31/01/2026,Saturday,32,4,2,No,,Expert validation meet,4,5,Yes,Another evaluation for Thesis,4,4
31/01/2026,Saturday,32,4,3,No,,Space to breathe outside,3,4,Yes,Got to have solitude,4,4
31/01/2026,Saturday,32,4,4,No,,Social media limit,4,5,Yes,Restricted social media use,4,4
01/02/2026,Sunday,33,4,1,No,,Attend anointing service,4,5,Yes,Got empowered by the Word,3,3
01/02/2026,Sunday,33,4,2,No,,Design place for PowerHouse,4,3,Yes,Volunteered to help,3,3
01/02/2026,Sunday,33,4,3,No,,Laundry and cleaning day,3,4,Yes,Got my room cleaner,3,3
01/02/2026,Sunday,33,4,4,No,,Start Datacamp competition,4,4,Yes,I wanted to experience SQL ,3,3
02/02/2026,Monday,34,4,1,No,,Apply more internships,4,5,Yes,Added more application for internship,4,4
02/02/2026,Monday,34,4,2,No,,Reading and reflecting time,4,5,Yes,Read and got a lot to learn,4,4
02/02/2026,Monday,34,4,3,No,,Prepare documents,4,4,Yes,For Thesis,4,4
02/02/2026,Monday,34,4,4,No,,Walk 3km,4,4,Yes,Had to exercise,4,4
03/02/2026,Tuesday,35,4,1,No,,Continue SQL competition,4,5,Yes,Boosted myself,3,3
03/02/2026,Tuesday,35,4,2,No,,Better application internship,4,5,Yes,Edited my resume,3,3
03/02/2026,Tuesday,35,4,3,No,,Thesis documents,3,5,Yes,Prepared and edited documents for compliance,3,3
03/02/2026,Tuesday,35,4,4,No,,Update and connect to KKB NU,4,5,Yes,Encouraged the group,3,3
04/02/2026,Wednesday,36,4,1,Yes,B16,Finish the Datacamp Associate Data Scientist in Python,5,5,No,Lack of time,4,3
04/02/2026,Wednesday,36,4,2,No,,Datacamp progress,4,4,Yes,Continued the track and learning,4,3
04/02/2026,Wednesday,36,4,3,No,,Slow walks and dine out,3,4,Yes,Walked long kilometers and explored,4,3
04/02/2026,Wednesday,36,4,4,No,,Arrange data in order,4,4,Yes,ML commitment,4,3
05/02/2026,Thursday,37,4,1,No,,Apply more internships,4,5,Yes,Added Indeed applications,4,4
05/02/2026,Thursday,37,4,2,No,,Meet with Ate Queenie,3,4,Yes,Talked about concerns,4,4
05/02/2026,Thursday,37,4,3,No,,Finish SQL Competition,4,5,Yes,Finished it gladly,4,4
05/02/2026,Thursday,37,4,4,No,,Revision of resume,5,4,Yes,Added a few information,4,4
06/02/2026,Friday,38,4,1,No,,Quality meet with Ate Shelah,4,4,Yes,Met for life update,4,4
06/02/2026,Friday,38,4,2,No,,Process Thesis signing at NU,4,4,Yes,Document processing,4,4
06/02/2026,Friday,38,4,3,No,,Take note of important information,4,4,Yes,Took additional infor to be passed,4,4
06/02/2026,Friday,38,4,4,No,,Do the remaining Appendices part,4,4,Yes,Added this part in our Thesis,4,4
07/02/2026,Saturday,39,4,1,No,,Finalization of Thesis paper,4,5,Yes,Long hours to accomplish,4,5
07/02/2026,Saturday,39,4,2,No,,Submit Thesis paper,4,5,Yes,Today's the deadline,4,5
07/02/2026,Saturday,39,4,3,No,,Pass document for Financial Assistance ,4,5,Yes,For additional finance,4,5
07/02/2026,Saturday,39,4,4,No,,Walk with nature,3,4,Yes,Took a walk to clear mind,4,5